nct_id,title,official_title,status,phase,start_date,completion_date,enrollment,num_locations,min_age_years,max_age_years,study_type,allocation,vaccine_names,all_interventions,sponsor,collaborators,countries,primary_outcome,summary,sex,healthy_volunteers,url,source,fetched_at,cleaned_at,quality_score,_source,pmid,authors,journal,publication_date,volume,issue,pages,doi,pub_type
,"Pediatric Invasive Meningococcal Disease, Auckland, New Zealand (Aotearoa), 2004-2020.",,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/36957984/,pubmed,2026-01-03T15:50:12.311025,2026-01-03T15:50:12.311025,90,pubmed,36957984,"Burton C, Best E, Broom M, Heffernan H, Briggs S et al.",Emerging infectious diseases,2023-04-01,29,4,686-695,10.3201/eid2904.221397,"Journal Article, Review"
,Meningococcal disease.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/6400587/,pubmed,2026-01-03T15:50:12.311025,2026-01-03T15:50:12.311025,90,pubmed,6400587,Hansman D,The Medical journal of Australia,1983-01-22,1,2,77-8,10.5694/j.1326-5377.1983.tb136043.x,"Journal Article, Review"
,Meningococcal disease.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/9919188/,pubmed,2026-01-03T15:50:12.311025,2026-01-03T15:50:12.311025,75,pubmed,9919188,Bowler S,Nursing standard (Royal College of Nursing (Great Britain) : 1987),,13,5,49-52; quiz 55-6,10.7748/ns1998.10.13.5.49.c2546,"Journal Article, Review"
,Meningococcal disease in adolescents and young adults: a review of the rationale for prevention through vaccination.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/30273506/,pubmed,2026-01-03T15:50:12.311025,2026-01-03T15:50:12.311025,90,pubmed,30273506,"Burman C, Serra L, Nuttens C, Presa J, Balmer P et al.",Human vaccines & immunotherapeutics,2019-01-01,15,2,459-469,10.1080/21645515.2018.1528831,"Journal Article, Review"
,[Invasive meningococcal disease].,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/23394035/,pubmed,2026-01-03T15:50:12.312025,2026-01-03T15:50:12.312025,80,pubmed,23394035,"Sokołowski R, Targowski T",Polski merkuriusz lekarski : organ Polskiego Towarzystwa Lekarskiego,2012-11-01,33,197,255-60,,"Journal Article, Review"
,Meningococcal disease.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/12729285/,pubmed,2026-01-03T15:50:12.312025,2026-01-03T15:50:12.312025,90,pubmed,12729285,Ebrahim GJ,Journal of tropical pediatrics,2003-04-01,49,2,68-9,10.1093/tropej/49.2.68,Editorial
,Fifteen-minute consultation: Symptoms and signs of meningococcal disease.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/31619453/,pubmed,2026-01-03T15:50:12.312025,2026-01-03T15:50:12.312025,90,pubmed,31619453,"Corr M, Waterfield T, Shields M",Archives of disease in childhood. Education and practice edition,2020-08-01,105,4,200-203,10.1136/archdischild-2019-317722,"Journal Article, Review"
,Meningococcal disease: clinical presentation and sequelae.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/22607896/,pubmed,2026-01-03T15:50:12.313026,2026-01-03T15:50:12.313026,90,pubmed,22607896,"Pace D, Pollard AJ",Vaccine,2012-05-30,30 Suppl 2,,B3-9,10.1016/j.vaccine.2011.12.062,"Journal Article, Review"
,Meningococcal disease and travel.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/12615371/,pubmed,2026-01-03T15:50:12.313530,2026-01-03T15:50:12.313530,90,pubmed,12615371,"Wilder-Smith A, Memish Z",International journal of antimicrobial agents,2003-02-01,21,2,102-6,10.1016/s0924-8579(02)00284-4,"Journal Article, Review"
,Meningococcal disease: has the battle been won?,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/28039342/,pubmed,2026-01-03T15:50:12.313530,2026-01-03T15:50:12.313530,90,pubmed,28039342,"Millar BC, Moore PJA, Moore JE",Journal of the Royal Army Medical Corps,2017-08-01,163,4,235-241,10.1136/jramc-2016-000695,"Journal Article, Review"
,Invasive Pneumococcal and Meningococcal Disease.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/31668194/,pubmed,2026-01-03T15:50:12.314033,2026-01-03T15:50:12.314033,90,pubmed,31668194,"Fitzgerald D, Waterer GW",Infectious disease clinics of North America,2019-12-01,33,4,1125-1141,10.1016/j.idc.2019.08.007,"Journal Article, Review"
,Meningococcal disease in Africa.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/9625934/,pubmed,2026-01-03T15:50:12.314033,2026-01-03T15:50:12.314033,90,pubmed,9625934,"Hart CA, Cuevas LE",Annals of tropical medicine and parasitology,1997-10-01,91,7,777-85,10.1080/00034989760536,"Journal Article, Review"
,Meningococcal disease and future drug targets.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/20874698/,pubmed,2026-01-03T15:50:12.314033,2026-01-03T15:50:12.314033,90,pubmed,20874698,"Gammelgaard LK, Colding H, Hartzen SH, Penkowa M",CNS & neurological disorders drug targets,2011-02-01,10,1,140-5,10.2174/187152711794488584,"Journal Article, Review"
,The threat of meningococcal disease during the Hajj and Umrah mass gatherings: A comprehensive review.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/29751133/,pubmed,2026-01-03T15:50:12.314033,2026-01-03T15:50:12.314033,75,pubmed,29751133,Yezli S,Travel medicine and infectious disease,,24,,51-58,10.1016/j.tmaid.2018.05.003,"Journal Article, Review"
,[Invasive meningococcal disease].,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/15826557/,pubmed,2026-01-03T15:50:12.315040,2026-01-03T15:50:12.315040,90,pubmed,15826557,"Soult Rubio JA, Muñoz Sáez M","Anales de pediatria (Barcelona, Spain : 2003)",2005-04-01,62,4,297-303,10.1157/13073241,"Editorial, Review"
,Neisseria meningitidis and meningococcal disease: recent discoveries and innovations.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/31567569/,pubmed,2026-01-03T15:50:12.315040,2026-01-03T15:50:12.315040,90,pubmed,31567569,Read RC,Current opinion in infectious diseases,2019-12-01,32,6,601-608,10.1097/QCO.0000000000000606,"Journal Article, Review"
,Meningococcal disease: how to prevent and how to manage.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/12015462/,pubmed,2026-01-03T15:50:12.315040,2026-01-03T15:50:12.315040,90,pubmed,12015462,"Balmer P, Miller E",Current opinion in infectious diseases,2002-06-01,15,3,275-81,10.1097/00001432-200206000-00010,"Journal Article, Review"
,Invasive meningococcal disease and travel.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/21126718/,pubmed,2026-01-03T15:50:12.315040,2026-01-03T15:50:12.315040,90,pubmed,21126718,"Memish ZA, Goubeaud A, Bröker M, Malerczyk C, Shibl AM",Journal of infection and public health,2010-12-01,3,4,143-51,10.1016/j.jiph.2010.09.008,"Journal Article, Review"
,Meningococcal disease: the advances and challenges of meningococcal disease prevention.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/21832882/,pubmed,2026-01-03T15:50:12.315040,2026-01-03T15:50:12.315040,90,pubmed,21832882,"Yogev R, Tan T",Human vaccines,2011-08-01,7,8,828-37,10.4161/hv.7.8.16270,"Journal Article, Review"
,Neonatal meningococcal disease.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/29450930/,pubmed,2026-01-03T15:50:12.315040,2026-01-03T15:50:12.315040,90,pubmed,29450930,"Aldabbagh A, Webb R, Mildenhall L, Best E",Journal of paediatrics and child health,2018-06-01,54,6,692-694,10.1111/jpc.13856,Journal Article
,Meningococcal pneumonia.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/27443594/,pubmed,2026-01-03T15:50:12.316544,2026-01-03T15:50:12.316544,90,pubmed,27443594,"Vossen M, Mitteregger D, Steininger C",Vaccine,2016-08-17,34,37,4364-70,10.1016/j.vaccine.2016.07.013,"Journal Article, Review"
,Meningococcal disease and its management in children.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/17008668/,pubmed,2026-01-03T15:50:12.317054,2026-01-03T15:50:12.317054,90,pubmed,17008668,"Hart CA, Thomson AP",BMJ (Clinical research ed.),2006-09-30,333,7570,685-90,10.1136/bmj.38968.683958.AE,"Journal Article, Review"
,Invasive meningococcal disease in childhood.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/21460092/,pubmed,2026-01-03T15:50:12.317054,2026-01-03T15:50:12.317054,90,pubmed,21460092,"Brayer AF, Humiston SG",Pediatrics in review,2011-04-01,32,4,152-60; quiz 161,10.1542/pir.32-4-152,"Journal Article, Review"
,Invasive meningococcal disease in the 21st century—an update for the clinician.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/25637287/,pubmed,2026-01-03T15:50:12.317054,2026-01-03T15:50:12.317054,90,pubmed,25637287,"Dwilow R, Fanella S",Current neurology and neuroscience reports,2015-03-01,15,3,2,10.1007/s11910-015-0524-6,"Journal Article, Review"
,"Vaccine prevention of meningococcal disease in Africa: Major advances, remaining challenges.",,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/29211624/,pubmed,2026-01-03T15:50:12.318058,2026-01-03T15:50:12.318058,90,pubmed,29211624,"Mustapha MM, Harrison LH",Human vaccines & immunotherapeutics,2018-05-04,14,5,1107-1115,10.1080/21645515.2017.1412020,"Journal Article, Review"
,High risk and low incidence diseases: Meningococcal disease.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/41016083/,pubmed,2026-01-03T15:50:12.318058,2026-01-03T15:50:12.318058,90,pubmed,41016083,"Cejin MC, Koyfman A, Long B",The American journal of emergency medicine,2026-01-01,99,,114-122,10.1016/j.ajem.2025.09.031,"Journal Article, Review"
,Epidemiological burden of meningococcal disease in Latin America: A systematic literature review.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/31085314/,pubmed,2026-01-03T15:50:12.318058,2026-01-03T15:50:12.318058,90,pubmed,31085314,"Vespa Presa J, Abalos MG, Sini de Almeida R, Cane A",International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases,2019-08-01,85,,37-48,10.1016/j.ijid.2019.05.006,Journal Article
,Deciphering the Burden of Meningococcal Disease: Conventional and Under-recognized Elements.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/27449145/,pubmed,2026-01-03T15:50:12.318058,2026-01-03T15:50:12.318058,90,pubmed,27449145,Martinón-Torres F,The Journal of adolescent health : official publication of the Society for Adolescent Medicine,2016-08-01,59,2 Suppl,S12-20,10.1016/j.jadohealth.2016.03.041,"Journal Article, Review"
,The changing and dynamic epidemiology of meningococcal disease.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/22178525/,pubmed,2026-01-03T15:50:12.319058,2026-01-03T15:50:12.319058,90,pubmed,22178525,"Halperin SA, Bettinger JA, Greenwood B, Harrison LH, Jelfs J et al.",Vaccine,2012-05-30,30 Suppl 2,,B26-36,10.1016/j.vaccine.2011.12.032,"Journal Article, Review"
,"Emergence of invasive meningococcal disease during Hajj pilgrimage - vigilance and preparedness, in the post-pandemic year.",,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/38723888/,pubmed,2026-01-03T15:50:12.319562,2026-01-03T15:50:12.319562,90,pubmed,38723888,"Al-Tawfiq JA, Lee SS, Memish ZA",International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases,2024-08-01,145,,107092,10.1016/j.ijid.2024.107092,Editorial
,"Meningococcal W135 Disease Vaccination Intent, the Netherlands, 2018-2019.",,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/32568034/,pubmed,2026-01-03T15:50:12.319562,2026-01-03T15:50:12.319562,90,pubmed,32568034,"de Vries M, Claassen L, Te Wierik MJM, Coban F, Wong A et al.",Emerging infectious diseases,2020-07-01,26,7,1420-1429,10.3201/eid2607.191812,Journal Article
,Meningococcal disease in Asia: an under-recognized public health burden.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/21492496/,pubmed,2026-01-03T15:50:12.319562,2026-01-03T15:50:12.319562,90,pubmed,21492496,"Vyse A, Wolter JM, Chen J, Ng T, Soriano-Gabarro M",Epidemiology and infection,2011-07-01,139,7,967-85,10.1017/S0950268811000574,"Journal Article, Review"
,Meningococcal disease in the Asia-Pacific region: Findings and recommendations from the Global Meningococcal Initiative.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/27780631/,pubmed,2026-01-03T15:50:12.319562,2026-01-03T15:50:12.319562,90,pubmed,27780631,"Borrow R, Lee JS, Vázquez JA, Enwere G, Taha MK et al.",Vaccine,2016-11-21,34,48,5855-5862,10.1016/j.vaccine.2016.10.022,"Journal Article, Review"
,Meningococcal disease in the Middle East and North Africa: an important public health consideration that requires further attention.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/22647750/,pubmed,2026-01-03T15:50:12.320567,2026-01-03T15:50:12.320567,90,pubmed,22647750,"Ceyhan M, Anis S, Htun-Myint L, Pawinski R, Soriano-Gabarró M et al.",International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases,2012-08-01,16,8,e574-82,10.1016/j.ijid.2012.03.011,"Journal Article, Review"
,"Meningococcal Disease in Northern Ireland - Past, Present & Future: MeningoNI Forum.",,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/29867259/,pubmed,2026-01-03T15:50:12.320567,2026-01-03T15:50:12.320567,80,pubmed,29867259,"Millar BC, Banks L, Bourke TW, Cunningham M, Dooley J et al.",The Ulster medical journal,2018-05-01,87,2,83,,
,Meningococcal disease and prevention at the Hajj.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/19717104/,pubmed,2026-01-03T15:50:12.320567,2026-01-03T15:50:12.320567,90,pubmed,19717104,Borrow R,Travel medicine and infectious disease,2009-07-01,7,4,219-25,10.1016/j.tmaid.2009.05.003,Editorial
,Severe meningococcal disease in childhood.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/12488383/,pubmed,2026-01-03T15:50:12.320567,2026-01-03T15:50:12.320567,80,pubmed,12488383,"Baines PB, Hart CA",British journal of anaesthesia,2003-01-01,90,1,72-83,,"Journal Article, Review"
,Pros and cons of vaccination against serogroup B meningococcal disease.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/28992986/,pubmed,2026-01-03T15:50:12.321566,2026-01-03T15:50:12.321566,90,pubmed,28992986,"Delgado Rodríguez M, Domínguez García Á",Medicina clinica,2018-02-09,150,3,109-113,10.1016/j.medcli.2017.07.018,"Journal Article, Review"
,Vaccines for prevention of group B meningococcal disease: Not your father's vaccines.,,,,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/26116255/,pubmed,2026-01-03T15:50:12.321566,2026-01-03T15:50:12.321566,90,pubmed,26116255,Harrison LH,Vaccine,2015-11-27,33 Suppl 4,,D32-8,10.1016/j.vaccine.2015.05.101,"Journal Article, Review"
